2026-05-26 00:19:13,070 Namespace(batch_size=1, datapath='./datasets/BraTS/BRATS2020_Training_none_npy/', dataname='BRATS2020', chose_modal='all', num_class=4, save_root='results', reload_from_checkpoint=False, checkpoint_path='./results/debug', pretrain=None, optimizer='adamw', lr=0.0002, weight_decay=1e-05, momentum=0.5, verbose=True, visualize=True, deterministic=True, seed=42, temp=4.0, mask_type='idt', round_per_train=1, region_fusion_start_epoch=0, use_multiprocessing=False, gpus='0', c_rounds=3, start_round=0, local_ep=1, global_ep=1, client_num=4, iid=1, train_file={1: './datalist/dir_brats_split/1024_0.01/client_part_1_imb.csv', 2: './datalist/dir_brats_split/1024_0.01/client_part_2_imb.csv', 3: './datalist/dir_brats_split/1024_0.01/client_part_3_imb.csv', 4: './datalist/dir_brats_split/1024_0.01/client_part_4_imb.csv'}, valid_file='./datalist/BRATS2020_Training_none_npy/val.txt', test_file='./datalist/BRATS2020_Training_none_npy/test.txt', device_ids=[0, 0, 0, 0], version='fedamm_plus_debug_0526_0019', lambda3=0.1, warmup_imp_rounds=0, warmup_imp_ramp=1, use_imputer=True, train_transforms='Compose([RandCrop3D((80,80,80)), RandomRotion(10), RandomIntensityChange((0.1,0.1)), RandomFlip(0), NumpyType((np.float32, np.int64)),])', test_transforms='Compose([NumpyType((np.float32, np.int64)),])', save_path='results/fedamm_plus_debug_0526_0019', modelfile_path='results/fedamm_plus_debug_0526_0019/model_files', device=device(type='cuda', index=0), local_devices=[0, 0, 0, 0])
2026-05-26 00:19:13,072 Client-1 : the length of Brats train_dataset is 64
2026-05-26 00:19:13,103 Mask ID Count: [1, 1, 1, 1, 1, 1, 1, 50, 1, 1, 1, 1, 1, 1, 1]
2026-05-26 00:19:13,104 Client-2 : the length of Brats train_dataset is 65
2026-05-26 00:19:13,134 Mask ID Count: [1, 1, 1, 51, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
2026-05-26 00:19:13,136 Client-3 : the length of Brats train_dataset is 65
2026-05-26 00:19:13,233 Mask ID Count: [51, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
2026-05-26 00:19:13,234 Client-4 : the length of Brats train_dataset is 65
2026-05-26 00:19:13,264 Mask ID Count: [1, 5, 47, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
2026-05-26 00:19:13,264 client_mask_proportions_sum: [0.24169555089680875, 0.24178872583275096, 0.241788725832751, 0.27472699743768925]
2026-05-26 00:19:13,264 client_mask_id_proportions: [[0.018518518518518517, 0.125, 0.02, 0.018518518518518517, 0.25, 0.25, 0.25, 0.9433962264150944, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25], [0.018518518518518517, 0.125, 0.02, 0.9444444444444444, 0.25, 0.25, 0.25, 0.018867924528301886, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25], [0.9444444444444444, 0.125, 0.02, 0.018518518518518517, 0.25, 0.25, 0.25, 0.018867924528301886, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25], [0.018518518518518517, 0.625, 0.94, 0.018518518518518517, 0.25, 0.25, 0.25, 0.018867924528301886, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25]]
2026-05-26 00:19:13,264 client_modal_weight: [[0.09756097 0.22222222 0.4488189  0.4351145 ]
 [0.70731705 0.22222222 0.06299213 0.0610687 ]
 [0.09756097 0.22222222 0.06299213 0.4427481 ]
 [0.09756097 0.33333334 0.42519686 0.0610687 ]]
2026-05-26 00:19:13,265 the length of Brats dataset is 36 : 36
2026-05-26 00:19:13,266 
 | Global Training Round : 0 |
2026-05-26 00:19:13,630 Training Imperfect Datasets with Mod.Flair-8, Mod.T1c-8, Mod.T1-57, Mod.T2-57
2026-05-26 00:19:15,501 Epoch 1/1, Iter 1/64, Loss 3.0248, fuse_loss:0.8979, prm_loss:0.8734, imp_loss:0.0000, sep_loss:1.0972, kl_loss:0.2853, proto_loss:0.1361,seplist:[0.0000,0.0000,0.9701,0.9772] kllist:[0.0000,0.0000,0.1395,0.1146] protolist:[0.0000,0.0000,0.0797,0.1212] distlist:[0.0000,0.0000,0.2137,0.2726] LG_BraTS20_Training_286, kl_w[8.00,8.00,1.12,1.12] 
2026-05-26 00:30:49,507 global_loss:2.7623
2026-05-26 00:30:49,731 Epoch 1/1, Iter 48/64, Loss 5.9902, fuse_loss:0.9345, prm_loss:0.9418, imp_loss:0.0627, sep_loss:1.1908, kl_loss:0.1090, proto_loss:0.4360,seplist:[0.0000,0.0000,1.0606,1.0848] kllist:[0.0000,0.0000,0.0700,0.0270] protolist:[0.0000,0.0000,0.3883,0.0506] distlist:[0.0000,0.0000,0.5031,0.1564] HG_BraTS20_Training_130, kl_w[8.00,8.00,1.12,1.12] 
2026-05-26 00:30:49,974 global_loss:1.0163
2026-05-26 00:30:50,198 Epoch 1/1, Iter 49/64, Loss 4.5591, fuse_loss:1.0371, prm_loss:1.0190, imp_loss:0.0763, sep_loss:1.3378, kl_loss:0.1056, proto_loss:0.1975,seplist:[0.0000,0.0000,1.1915,1.3164] kllist:[0.0000,0.0000,0.0642,0.0299] protolist:[0.0000,0.0000,0.1759,0.0513] distlist:[0.0000,0.0000,0.3194,0.1489] LG_BraTS20_Training_334, kl_w[8.00,8.00,1.12,1.12] 
2026-05-26 00:30:50,444 global_loss:0.7624
2026-05-26 00:30:50,668 Epoch 1/1, Iter 50/64, Loss 4.2844, fuse_loss:1.0171, prm_loss:1.0251, imp_loss:0.0824, sep_loss:1.3320, kl_loss:0.0916, proto_loss:0.1948,seplist:[0.0000,0.0000,1.1863,1.1880] kllist:[0.0000,0.0000,0.0556,0.0260] protolist:[0.0000,0.0000,0.1735,0.0350] distlist:[0.0000,0.0000,0.3167,0.1304] HG_BraTS20_Training_160, kl_w[8.00,8.00,1.12,1.12] 
2026-05-26 00:30:50,915 global_loss:0.1906
2026-05-26 00:30:51,152 Epoch 1/1, Iter 51/64, Loss 13.6913, fuse_loss:0.9822, prm_loss:0.9969, imp_loss:0.0000, sep_loss:10.8463, kl_loss:1.0047, proto_loss:1.7291,seplist:[1.2297,1.1896,1.1844,1.2264] kllist:[0.0582,0.0498,0.0759,0.0496] protolist:[0.1137,0.1942,0.1566,0.0781] distlist:[0.2457,0.3297,0.2917,0.2056] HG_BraTS20_Training_132, kl_w[8.00,8.00,1.12,1.12] 
2026-05-26 00:30:51,397 global_loss:2.4277
2026-05-26 00:30:51,621 Epoch 1/1, Iter 52/64, Loss 5.4915, fuse_loss:0.8944, prm_loss:0.8945, imp_loss:0.0727, sep_loss:1.1174, kl_loss:0.1188, proto_loss:0.2548,seplist:[0.0000,0.0000,0.9952,1.0095] kllist:[0.0000,0.0000,0.0699,0.0359] protolist:[0.0000,0.0000,0.2269,0.0522] distlist:[0.0000,0.0000,0.3507,0.1491] HG_BraTS20_Training_139, kl_w[8.00,8.00,1.12,1.12] 
2026-05-26 00:30:51,865 global_loss:0.4350
2026-05-26 00:30:52,090 Epoch 1/1, Iter 53/64, Loss 3.4501, fuse_loss:0.8953, prm_loss:0.8876, imp_loss:0.0781, sep_loss:1.0941, kl_loss:0.0848, proto_loss:0.1762,seplist:[0.0000,0.0000,0.9744,0.9906] kllist:[0.0000,0.0000,0.0512,0.0243] protolist:[0.0000,0.0000,0.1570,0.0380] distlist:[0.0000,0.0000,0.3041,0.1295] HG_BraTS20_Training_253, kl_w[8.00,8.00,1.12,1.12] 
2026-05-26 00:30:52,340 global_loss:2.4665
2026-05-26 00:30:52,564 Epoch 1/1, Iter 54/64, Loss 5.6726, fuse_loss:0.9656, prm_loss:0.9195, imp_loss:0.0776, sep_loss:1.1895, kl_loss:0.0827, proto_loss:0.1271,seplist:[0.0000,0.0000,1.0594,1.1366] kllist:[0.0000,0.0000,0.0485,0.0252] protolist:[0.0000,0.0000,0.1132,0.0376] distlist:[0.0000,0.0000,0.2401,0.1323] HG_BraTS20_Training_055, kl_w[8.00,8.00,1.12,1.12] 
2026-05-26 00:30:52,812 global_loss:2.7759
2026-05-26 00:30:53,036 Epoch 1/1, Iter 55/64, Loss 6.3426, fuse_loss:1.0669, prm_loss:1.0445, imp_loss:0.0729, sep_loss:1.3228, kl_loss:0.1000, proto_loss:0.0955,seplist:[0.0000,0.0000,1.1782,1.2126] kllist:[0.0000,0.0000,0.0539,0.0352] protolist:[0.0000,0.0000,0.0851,0.0640] distlist:[0.0000,0.0000,0.2059,0.1824] HG_BraTS20_Training_109, kl_w[8.00,8.00,1.12,1.12] 
2026-05-26 00:30:53,286 global_loss:0.1271
2026-05-26 00:30:53,510 Epoch 1/1, Iter 56/64, Loss 5.2714, fuse_loss:1.5529, prm_loss:1.4442, imp_loss:0.0722, sep_loss:2.0087, kl_loss:0.1069, proto_loss:0.1296,seplist:[0.0000,0.0000,1.7890,1.8835] kllist:[0.0000,0.0000,0.0642,0.0310] protolist:[0.0000,0.0000,0.1154,0.0404] distlist:[0.0000,0.0000,0.2659,0.1451] HG_BraTS20_Training_149, kl_w[8.00,8.00,1.12,1.12] 
2026-05-26 00:30:53,760 global_loss:0.5210
2026-05-26 00:30:53,984 Epoch 1/1, Iter 57/64, Loss 4.4273, fuse_loss:1.1573, prm_loss:1.1022, imp_loss:0.0816, sep_loss:1.5123, kl_loss:0.0849, proto_loss:0.1042,seplist:[0.0000,0.0000,1.3469,1.4131] kllist:[0.0000,0.0000,0.0515,0.0241] protolist:[0.0000,0.0000,0.0928,0.0301] distlist:[0.0000,0.0000,0.2277,0.1195] HG_BraTS20_Training_351, kl_w[8.00,8.00,1.12,1.12] 
2026-05-26 00:30:54,224 global_loss:0.7437
2026-05-26 00:30:54,448 Epoch 1/1, Iter 58/64, Loss 3.7687, fuse_loss:0.8928, prm_loss:0.8829, imp_loss:0.0690, sep_loss:1.0942, kl_loss:0.1103, proto_loss:0.3089,seplist:[0.0000,0.0000,0.9746,0.9913] kllist:[0.0000,0.0000,0.0649,0.0334] protolist:[0.0000,0.0000,0.2751,0.0773] distlist:[0.0000,0.0000,0.3993,0.1884] HG_BraTS20_Training_025, kl_w[8.00,8.00,1.12,1.12] 
2026-05-26 00:30:54,687 global_loss:0.3827
2026-05-26 00:30:54,888 Epoch 1/1, Iter 59/64, Loss 11.8579, fuse_loss:0.8965, prm_loss:0.8945, imp_loss:0.0692, sep_loss:9.1035, kl_loss:0.5744, proto_loss:2.2427,seplist:[0.0000,0.9989,0.9909,1.0149] kllist:[0.0000,0.0545,0.0813,0.0418] protolist:[0.0000,0.2593,0.1500,0.0555] distlist:[0.0000,0.3967,0.2808,0.1641] LG_BraTS20_Training_287, kl_w[8.00,8.00,1.12,1.12] 
2026-05-26 00:30:55,129 global_loss:1.2410
2026-05-26 00:30:55,352 Epoch 1/1, Iter 60/64, Loss 4.4584, fuse_loss:0.9537, prm_loss:0.9240, imp_loss:0.0665, sep_loss:1.1997, kl_loss:0.1031, proto_loss:0.2180,seplist:[0.0000,0.0000,1.0685,1.1109] kllist:[0.0000,0.0000,0.0655,0.0263] protolist:[0.0000,0.0000,0.1942,0.0373] distlist:[0.0000,0.0000,0.3227,0.1226] LG_BraTS20_Training_301, kl_w[8.00,8.00,1.12,1.12] 
2026-05-26 00:30:55,603 global_loss:0.2978
2026-05-26 00:30:55,821 Epoch 1/1, Iter 61/64, Loss 10.1817, fuse_loss:0.8907, prm_loss:0.8706, imp_loss:0.0812, sep_loss:7.6515, kl_loss:0.5658, proto_loss:1.0712,seplist:[0.9564,0.9580,0.0000,0.0000] kllist:[0.0412,0.0295,0.0000,0.0000] protolist:[0.1339,0.1087,0.0000,0.0000] distlist:[0.2691,0.2472,0.0000,0.0000] HG_BraTS20_Training_364, kl_w[8.00,8.00,1.12,1.12] 
2026-05-26 00:30:56,068 global_loss:0.0003
2026-05-26 00:30:56,290 Epoch 1/1, Iter 62/64, Loss 2.8782, fuse_loss:0.8551, prm_loss:0.8378, imp_loss:0.1017, sep_loss:1.0232, kl_loss:0.1146, proto_loss:0.0289,seplist:[0.0000,0.0000,0.9113,0.9178] kllist:[0.0000,0.0000,0.0713,0.0308] protolist:[0.0000,0.0000,0.0257,0.0171] distlist:[0.0000,0.0000,0.1194,0.0965] HG_BraTS20_Training_087, kl_w[8.00,8.00,1.12,1.12] 
2026-05-26 00:30:56,533 global_loss:2.6181
2026-05-26 00:30:56,757 Epoch 1/1, Iter 63/64, Loss 5.9288, fuse_loss:0.9907, prm_loss:0.9579, imp_loss:0.0692, sep_loss:1.2207, kl_loss:0.1038, proto_loss:0.2030,seplist:[0.0000,0.0000,1.0872,1.1983] kllist:[0.0000,0.0000,0.0667,0.0257] protolist:[0.0000,0.0000,0.1808,0.0478] distlist:[0.0000,0.0000,0.3143,0.1419] HG_BraTS20_Training_215, kl_w[8.00,8.00,1.12,1.12] 
2026-05-26 00:30:56,997 global_loss:0.0004
2026-05-26 00:30:57,220 Epoch 1/1, Iter 64/64, Loss 2.8646, fuse_loss:0.8548, prm_loss:0.8387, imp_loss:0.1016, sep_loss:1.0226, kl_loss:0.0881, proto_loss:0.0246,seplist:[0.0000,0.0000,0.9108,0.9180] kllist:[0.0000,0.0000,0.0500,0.0284] protolist:[0.0000,0.0000,0.0219,0.0154] distlist:[0.0000,0.0000,0.1069,0.0872] HG_BraTS20_Training_079, kl_w[8.00,8.00,1.12,1.12] 
2026-05-26 00:30:57,220 train time per epoch: 30.04314374923706
2026-05-26 00:30:57,221 epoch_global_losses:0.7862
2026-05-26 00:30:57,221 rp_epoch:[0.1129,-0.1742,-0.2606,0.3218]
2026-05-26 00:30:57,221 imb_beta:[0.9989,1.0017,1.0026,0.9968]
2026-05-26 00:30:57,221 client_1 local training total time: 0.0083 hours
2026-05-26 00:30:57,258 Training Imperfect Datasets with Mod.Flair-58, Mod.T1c-8, Mod.T1-8, Mod.T2-8
2026-05-26 00:30:57,503 global_loss:0.3354
2026-05-26 00:30:57,715 Epoch 1/1, Iter 1/65, Loss 2.4626, fuse_loss:1.0351, prm_loss:1.0012, imp_loss:0.0909, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[1.1995,0.0000,0.0000,0.0000] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] LG_BraTS20_Training_273, kl_w[1.12,8.12,8.12,8.12] 
2026-05-26 00:30:57,957 global_loss:0.1752
2026-05-26 00:30:58,174 Epoch 1/1, Iter 2/65, Loss 13.6231, fuse_loss:1.0822, prm_loss:1.0899, imp_loss:0.0802, sep_loss:10.5574, kl_loss:0.8577, proto_loss:2.0928,seplist:[0.0000,1.3163,1.2994,0.0000] kllist:[0.0000,0.0361,0.0694,0.0000] protolist:[0.0000,0.0914,0.2576,0.0000] distlist:[0.0000,0.2135,0.3903,0.0000] LG_BraTS20_Training_288, kl_w[1.12,8.12,8.12,8.12] 
2026-05-26 00:30:58,414 global_loss:0.1708
2026-05-26 00:30:58,627 Epoch 1/1, Iter 3/65, Loss 1.9416, fuse_loss:0.8689, prm_loss:0.8408, imp_loss:0.0611, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[0.9362,0.0000,0.0000,0.0000] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] HG_BraTS20_Training_050, kl_w[1.12,8.12,8.12,8.12] 
2026-05-26 00:30:58,874 global_loss:0.1864
2026-05-26 00:30:59,088 Epoch 1/1, Iter 4/65, Loss 2.6154, fuse_loss:1.1763, prm_loss:1.1642, imp_loss:0.0886, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[1.4375,0.0000,0.0000,0.0000] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] LG_BraTS20_Training_328, kl_w[1.12,8.12,8.12,8.12] 
2026-05-26 00:30:59,330 global_loss:0.8246
2026-05-26 00:30:59,544 Epoch 1/1, Iter 5/65, Loss 2.7467, fuse_loss:0.9286, prm_loss:0.9102, imp_loss:0.0834, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[1.0735,0.0000,0.0000,0.0000] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] HG_BraTS20_Training_220, kl_w[1.12,8.12,8.12,8.12] 
2026-05-26 00:30:59,784 global_loss:1.9594
2026-05-26 00:30:59,998 Epoch 1/1, Iter 6/65, Loss 3.7925, fuse_loss:0.8934, prm_loss:0.8638, imp_loss:0.0759, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[0.9789,0.0000,0.0000,0.0000] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] HG_BraTS20_Training_013, kl_w[1.12,8.12,8.12,8.12] 
2026-05-26 00:31:00,237 global_loss:0.1511
2026-05-26 00:31:00,452 Epoch 1/1, Iter 7/65, Loss 1.9221, fuse_loss:0.8674, prm_loss:0.8416, imp_loss:0.0619, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[0.9363,0.0000,0.0000,0.0000] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] HG_BraTS20_Training_230, kl_w[1.12,8.12,8.12,8.12] 
2026-05-26 00:31:00,695 global_loss:0.2373
2026-05-26 00:31:00,909 Epoch 1/1, Iter 8/65, Loss 2.3792, fuse_loss:1.0343, prm_loss:1.0246, imp_loss:0.0830, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[1.2504,0.0000,0.0000,0.0000] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] HG_BraTS20_Training_184, kl_w[1.12,8.12,8.12,8.12] 
2026-05-26 00:31:01,153 global_loss:1.5700
2026-05-26 00:31:01,368 Epoch 1/1, Iter 9/65, Loss 3.3915, fuse_loss:0.8795, prm_loss:0.8591, imp_loss:0.0828, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[0.9659,0.0000,0.0000,0.0000] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] HG_BraTS20_Training_249, kl_w[1.12,8.12,8.12,8.12] 
2026-05-26 00:31:01,615 global_loss:0.0022
2026-05-26 00:31:01,829 Epoch 1/1, Iter 10/65, Loss 1.8128, fuse_loss:0.8632, prm_loss:0.8380, imp_loss:0.1095, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[0.9260,0.0000,0.0000,0.0000] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] LG_BraTS20_Training_295, kl_w[1.12,8.12,8.12,8.12] 
2026-05-26 00:31:02,073 global_loss:0.0005
2026-05-26 00:31:02,296 Epoch 1/1, Iter 11/65, Loss 9.7604, fuse_loss:0.8624, prm_loss:0.8395, imp_loss:0.0718, sep_loss:7.4643, kl_loss:0.9105, proto_loss:0.6672,seplist:[0.0000,0.0000,0.9187,0.9293] kllist:[0.0000,0.0000,0.0752,0.0368] protolist:[0.0000,0.0000,0.0821,0.0577] distlist:[0.0000,0.0000,0.2125,0.1721] HG_BraTS20_Training_042, kl_w[1.12,8.12,8.12,8.12] 
2026-05-26 00:31:02,540 global_loss:0.5119
2026-05-26 00:31:02,754 Epoch 1/1, Iter 12/65, Loss 2.2811, fuse_loss:0.8684, prm_loss:0.8414, imp_loss:0.0595, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[0.9319,0.0000,0.0000,0.0000] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] HG_BraTS20_Training_074, kl_w[1.12,8.12,8.12,8.12] 
2026-05-26 00:31:02,997 global_loss:6.5312
2026-05-26 00:31:03,211 Epoch 1/1, Iter 13/65, Loss 8.3291, fuse_loss:0.8856, prm_loss:0.8624, imp_loss:0.0498, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[0.9800,0.0000,0.0000,0.0000] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] HG_BraTS20_Training_199, kl_w[1.12,8.12,8.12,8.12] 
2026-05-26 00:31:03,460 global_loss:0.6035
2026-05-26 00:31:03,674 Epoch 1/1, Iter 14/65, Loss 3.1833, fuse_loss:1.2737, prm_loss:1.2104, imp_loss:0.0956, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[1.5932,0.0000,0.0000,0.0000] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] HG_BraTS20_Training_166, kl_w[1.12,8.12,8.12,8.12] 
2026-05-26 00:31:03,917 global_loss:0.6795
2026-05-26 00:31:04,131 Epoch 1/1, Iter 15/65, Loss 2.8191, fuse_loss:1.0391, prm_loss:1.0375, imp_loss:0.0631, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[1.3223,0.0000,0.0000,0.0000] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] HG_BraTS20_Training_138, kl_w[1.12,8.12,8.12,8.12] 
2026-05-26 00:31:04,378 global_loss:7.1969
2026-05-26 00:31:04,592 Epoch 1/1, Iter 16/65, Loss 9.0387, fuse_loss:0.8950, prm_loss:0.8791, imp_loss:0.0677, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[1.0004,0.0000,0.0000,0.0000] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] HG_BraTS20_Training_222, kl_w[1.12,8.12,8.12,8.12] 
2026-05-26 00:31:04,838 global_loss:1.8862
2026-05-26 00:31:05,063 Epoch 1/1, Iter 17/65, Loss 11.6240, fuse_loss:0.8781, prm_loss:0.8501, imp_loss:0.0556, sep_loss:7.6599, kl_loss:0.4495, proto_loss:0.6917,seplist:[0.9538,0.0000,0.0000,0.9428] kllist:[0.0518,0.0000,0.0000,0.0482] protolist:[0.0707,0.0000,0.0000,0.0851] distlist:[0.1853,0.0000,0.0000,0.2024] HG_BraTS20_Training_193, kl_w[1.12,8.12,8.12,8.12] 
2026-05-26 00:31:05,309 global_loss:0.3006
2026-05-26 00:31:05,545 Epoch 1/1, Iter 18/65, Loss 19.0055, fuse_loss:0.8837, prm_loss:0.8642, imp_loss:0.0000, sep_loss:15.6741, kl_loss:1.7918, proto_loss:3.8700,seplist:[0.9821,0.9685,0.9606,0.9678] kllist:[0.0699,0.0385,0.1008,0.0716] protolist:[0.0992,0.1866,0.2897,0.0970] distlist:[0.2213,0.3213,0.4161,0.2276] HG_BraTS20_Training_099, kl_w[1.12,8.12,8.12,8.12] 
2026-05-26 00:31:05,786 global_loss:0.4539
2026-05-26 00:31:06,001 Epoch 1/1, Iter 19/65, Loss 2.8570, fuse_loss:1.1964, prm_loss:1.1241, imp_loss:0.0826, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[1.4217,0.0000,0.0000,0.0000] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] HG_BraTS20_Training_137, kl_w[1.12,8.12,8.12,8.12] 
2026-05-26 00:31:06,247 global_loss:0.8115
2026-05-26 00:31:06,460 Epoch 1/1, Iter 20/65, Loss 3.0213, fuse_loss:1.0812, prm_loss:1.0494, imp_loss:0.0792, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[1.3499,0.0000,0.0000,0.0000] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] HG_BraTS20_Training_083, kl_w[1.12,8.12,8.12,8.12] 
2026-05-26 00:31:06,702 global_loss:1.4707
2026-05-26 00:31:06,915 Epoch 1/1, Iter 21/65, Loss 3.2954, fuse_loss:0.8766, prm_loss:0.8526, imp_loss:0.0955, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[0.9578,0.0000,0.0000,0.0000] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] HG_BraTS20_Training_207, kl_w[1.12,8.12,8.12,8.12] 
2026-05-26 00:31:07,156 global_loss:0.4767
2026-05-26 00:31:07,370 Epoch 1/1, Iter 22/65, Loss 2.2902, fuse_loss:0.8940, prm_loss:0.8748, imp_loss:0.0447, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[0.9776,0.0000,0.0000,0.0000] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] LG_BraTS20_Training_268, kl_w[1.12,8.12,8.12,8.12] 
2026-05-26 00:31:07,616 global_loss:0.4193
2026-05-26 00:31:07,830 Epoch 1/1, Iter 23/65, Loss 2.5604, fuse_loss:1.0457, prm_loss:1.0197, imp_loss:0.0757, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[1.2476,0.0000,0.0000,0.0000] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] HG_BraTS20_Training_339, kl_w[1.12,8.12,8.12,8.12] 
2026-05-26 00:31:08,076 global_loss:0.6046
2026-05-26 00:31:08,290 Epoch 1/1, Iter 24/65, Loss 2.3719, fuse_loss:0.8622, prm_loss:0.8382, imp_loss:0.0669, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[0.9223,0.0000,0.0000,0.0000] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] HG_BraTS20_Training_353, kl_w[1.12,8.12,8.12,8.12] 
2026-05-26 00:31:08,532 global_loss:0.2548
2026-05-26 00:31:08,745 Epoch 1/1, Iter 25/65, Loss 2.5765, fuse_loss:1.1298, prm_loss:1.1490, imp_loss:0.0428, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[1.3645,0.0000,0.0000,0.0000] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] LG_BraTS20_Training_319, kl_w[1.12,8.12,8.12,8.12] 
2026-05-26 00:31:08,991 global_loss:2.2665
2026-05-26 00:31:09,205 Epoch 1/1, Iter 26/65, Loss 4.1950, fuse_loss:0.9340, prm_loss:0.9227, imp_loss:0.0717, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[1.1284,0.0000,0.0000,0.0000] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] HG_BraTS20_Training_362, kl_w[1.12,8.12,8.12,8.12] 
